"","id","rate"
"1","01001",0
"2","01003",0
"3","01005",0
"4","01007",0
"5","01009",0
"6","01011",0
"7","01013",0
"8","01015",2.6
"9","01017",0
"10","01019",0
"11","01021",0
"12","01023",0
"13","01025",0
"14","01027",0
"15","01029",0
"16","01031",0
"17","01033",0
"18","01035",0
"19","01037",0
"20","01039",0
"21","01041",0
"22","01043",0
"23","01045",0
"24","01047",0.68
"25","01049",0
"26","01051",0
"27","01053",0
"28","01055",5.9
"29","01057",0
"30","01059",0
"31","01061",11.5
"32","01063",0
"33","01065",0
"34","01067",0
"35","01069",6.07
"36","01071",0
"37","01073",5.08
"38","01075",0
"39","01077",0
"40","01079",0
"41","01081",2.2
"42","01083",0
"43","01085",0
"44","01087",17.1488888888889
"45","01089",2.75888888888889
"46","01091",0
"47","01093",0
"48","01095",0
"49","01097",3.73
"50","01099",0
"51","01101",4.21888888888889
"52","01103",0
"53","01105",0
"54","01107",15.5988888888889
"55","01109",0
"56","01111",0
"57","01113",0
"58","01115",0
"59","01117",1.58
"60","01119",0
"61","01121",0
"62","01123",0
"63","01125",1.58
"64","01127",0
"65","01129",0
"66","01131",0
"67","01133",0
"68","02013",0
"69","02016",0
"70","02020",3.16888888888889
"71","02050",0
"72","02060",0
"73","02068",0
"74","02070",0
"75","02090",0
"76","02100",0
"77","02105",0
"78","02110",0
"79","02122",0
"80","02130",0
"81","02150",0
"82","02164",0
"83","02170",0
"84","02180",0
"85","02185",0
"86","02188",0
"87","02195",0
"88","02198",0
"89","02201",0
"90","02220",0
"91","02230",0
"92","02231",0
"93","02232",0
"94","02240",0
"95","02261",0
"96","02270",0
"97","02275",0
"98","02280",0
"99","02282",0
"100","02290",0
"101","04001",0
"102","04003",0
"103","04005",1.12
"104","04007",0
"105","04009",0
"106","04011",0
"107","04012",0
"108","04013",1.79
"109","04015",3.08
"110","04017",0
"111","04019",0.31
"112","04021",0.95
"113","04023",0
"114","04025",0
"115","04027",1.57
"116","05001",0
"117","05003",0
"118","05005",0
"119","05007",1.38888888888889
"120","05009",0
"121","05011",0
"122","05013",0
"123","05015",0
"124","05017",0
"125","05019",0
"126","05021",0
"127","05023",0
"128","05025",0
"129","05027",0
"130","05029",0
"131","05031",3.18888888888889
"132","05033",0
"133","05035",0
"134","05037",0
"135","05039",0
"136","05041",0
"137","05043",0
"138","05045",0.44
"139","05047",0
"140","05049",0
"141","05051",0
"142","05053",0
"143","05055",0
"144","05057",0
"145","05059",0
"146","05061",0
"147","05063",0
"148","05065",0
"149","05067",0
"150","05069",3.98
"151","05071",12.06
"152","05073",0
"153","05075",0
"154","05077",0
"155","05079",0
"156","05081",0
"157","05083",0
"158","05085",4.50888888888889
"159","05087",0
"160","05089",0
"161","05091",0
"162","05093",6.63
"163","05095",0
"164","05097",0
"165","05099",0
"166","05101",0
"167","05103",0
"168","05105",0
"169","05107",0
"170","05109",0
"171","05111",0
"172","05113",0
"173","05115",4.99
"174","05117",0
"175","05119",1.61
"176","05121",0
"177","05123",0
"178","05125",0
"179","05127",0
"180","05129",0
"181","05131",4.9
"182","05133",0
"183","05135",0
"184","05137",0
"185","05139",0
"186","05141",0
"187","05143",1.52
"188","05145",0
"189","05147",0
"190","05149",0
"191","06001",19.82
"192","06003",0
"193","06005",0
"194","06007",5.04
"195","06009",0
"196","06011",0
"197","06013",9.50888888888889
"198","06015",0
"199","06017",6.12888888888889
"200","06019",3.08
"201","06021",0
"202","06023",0
"203","06025",0.86
"204","06027",0
"205","06029",5.01888888888889
"206","06031",7.24
"207","06033",0
"208","06035",0
"209","06037",7.04
"210","06039",7.34888888888889
"211","06041",4.38888888888889
"212","06043",0
"213","06045",0
"214","06047",4.33888888888889
"215","06049",0
"216","06051",0
"217","06053",6.07
"218","06055",24.3788888888889
"219","06057",0
"220","06059",8.19888888888889
"221","06061",0
"222","06063",0
"223","06065",5.2
"224","06067",8.59888888888889
"225","06069",0
"226","06071",6.04888888888889
"227","06073",7.11
"228","06075",8.25888888888889
"229","06077",14.56
"230","06079",8.23
"231","06081",6.16888888888889
"232","06083",2.97
"233","06085",10.58
"234","06087",4.23
"235","06089",0.2
"236","06091",0
"237","06093",0
"238","06095",8.05
"239","06097",4.58
"240","06099",2.16
"241","06101",11.71
"242","06103",0
"243","06105",0
"244","06107",3.06888888888889
"245","06109",0
"246","06111",4.15
"247","06113",22.0888888888889
"248","06115",0
"249","08001",1.38888888888889
"250","08003",0
"251","08005",18.5588888888889
"252","08007",0
"253","08009",0
"254","08011",0
"255","08013",1.36
"256","08014",0
"257","08015",0
"258","08017",0
"259","08019",0
"260","08021",0
"261","08023",0
"262","08025",0
"263","08027",0
"264","08029",0
"265","08031",4.87
"266","08033",0
"267","08035",0
"268","08037",0
"269","08039",0
"270","08041",0.48
"271","08043",0
"272","08045",0
"273","08047",0
"274","08049",0
"275","08051",0
"276","08053",0
"277","08055",0
"278","08057",0
"279","08059",1.04
"280","08061",0
"281","08063",0
"282","08065",0
"283","08067",0
"284","08069",1.33
"285","08071",0
"286","08073",0
"287","08075",0
"288","08077",0
"289","08079",0
"290","08081",0
"291","08083",0
"292","08085",0
"293","08087",0
"294","08089",0
"295","08091",0
"296","08093",0
"297","08095",0
"298","08097",0
"299","08099",0
"300","08101",1.94
"301","08103",0
"302","08105",0
"303","08107",0
"304","08109",0
"305","08111",0
"306","08113",0
"307","08115",0
"308","08117",0
"309","08119",13.1888888888889
"310","08121",0
"311","08123",1.22
"312","08125",0
"313","09001",5.63888888888889
"314","09003",3.42
"315","09005",0
"316","09007",0.6
"317","09009",5.13888888888889
"318","09011",1.28
"319","09013",2.02
"320","09015",0
"321","10001",1.9
"322","10003",12.66
"323","10005",0
"324","11001",6.7
"325","12001",11.3
"326","12003",0
"327","12005",8.26888888888889
"328","12007",0
"329","12009",7.71
"330","12011",10.4
"331","12013",95.5188888888889
"332","12015",8.73
"333","12017",0
"334","12019",7.32
"335","12021",4.33888888888889
"336","12023",0
"337","12027",0
"338","12029",0
"339","12031",6.7
"340","12033",9.39
"341","12035",0
"342","12037",0
"343","12039",0
"344","12041",0
"345","12043",0
"346","12045",0
"347","12047",0
"348","12049",0
"349","12051",0
"350","12053",8.08888888888889
"351","12055",14.14
"352","12057",17.0588888888889
"353","12059",0
"354","12061",10.1188888888889
"355","12063",0
"356","12065",0
"357","12067",0
"358","12069",14.1088888888889
"359","12071",9.02888888888889
"360","12073",11.96
"361","12075",0
"362","12077",0
"363","12079",0
"364","12081",0
"365","12083",4.21888888888889
"366","12085",9.55
"367","12086",9.24
"368","12087",19.1088888888889
"369","12089",0
"370","12091",7.73
"371","12093",0
"372","12095",10.97
"373","12097",31.1988888888889
"374","12099",8.66
"375","12101",0.86
"376","12103",14.5888888888889
"377","12105",4.63888888888889
"378","12107",0
"379","12109",7.34888888888889
"380","12111",6.29
"381","12113",0
"382","12115",2.10888888888889
"383","12117",6.61
"384","12119",0
"385","12121",0
"386","12123",0
"387","12125",0
"388","12127",3.12888888888889
"389","12129",0
"390","12131",0
"391","12133",0
"392","13001",0
"393","13003",0
"394","13005",0
"395","13007",0
"396","13009",0
"397","13011",0
"398","13013",0
"399","13015",1.19888888888889
"400","13017",0
"401","13019",0
"402","13021",5.37888888888889
"403","13023",0
"404","13025",0
"405","13027",0
"406","13029",0
"407","13031",0
"408","13033",0
"409","13035",0
"410","13037",0
"411","13039",0
"412","13043",0
"413","13045",0
"414","13047",0
"415","13049",0
"416","13051",2.25888888888889
"417","13053",0
"418","13055",0
"419","13057",0
"420","13059",6.53
"421","13061",0
"422","13063",3.85
"423","13065",0
"424","13067",5.94
"425","13069",0
"426","13071",0
"427","13073",0
"428","13075",0
"429","13077",0
"430","13079",0
"431","13081",0
"432","13083",0
"433","13085",0
"434","13087",0
"435","13089",18.62
"436","13091",0
"437","13093",0
"438","13095",16.12
"439","13097",5.75888888888889
"440","13099",0
"441","13101",0
"442","13103",0
"443","13105",0
"444","13107",0
"445","13109",0
"446","13111",0
"447","13113",2.82
"448","13115",0
"449","13117",0
"450","13119",0
"451","13121",13.82
"452","13123",0
"453","13125",0
"454","13127",0
"455","13129",0
"456","13131",0
"457","13133",0
"458","13135",10.88
"459","13137",0
"460","13139",8.48
"461","13141",0
"462","13143",0
"463","13145",0
"464","13147",0
"465","13149",0
"466","13151",0
"467","13153",5.45
"468","13155",0
"469","13157",0
"470","13159",0
"471","13161",0
"472","13163",0
"473","13165",0
"474","13167",0
"475","13169",0
"476","13171",0
"477","13173",0
"478","13175",0
"479","13177",0
"480","13179",0.79
"481","13181",0
"482","13183",0
"483","13185",6.98
"484","13187",0
"485","13189",0
"486","13191",0
"487","13193",0
"488","13195",0
"489","13197",0
"490","13199",0
"491","13201",0
"492","13205",0
"493","13207",0
"494","13209",0
"495","13211",0
"496","13213",0
"497","13215",12.0388888888889
"498","13217",0
"499","13219",0
"500","13221",0
"501","13223",0
"502","13225",0
"503","13227",0
"504","13229",0
"505","13231",0
"506","13233",0
"507","13235",0
"508","13237",0
"509","13239",0
"510","13241",0
"511","13243",0
"512","13245",9.58888888888889
"513","13247",0
"514","13249",0
"515","13251",0
"516","13253",0
"517","13255",1.64
"518","13257",0
"519","13259",0
"520","13261",0
"521","13263",0
"522","13265",0
"523","13267",0
"524","13269",0
"525","13271",0
"526","13273",0
"527","13275",0
"528","13277",0
"529","13279",0
"530","13281",0
"531","13283",0
"532","13285",0.6
"533","13287",0
"534","13289",0
"535","13291",0
"536","13293",0
"537","13295",0
"538","13297",0
"539","13299",0
"540","13301",0
"541","13303",0
"542","13305",0
"543","13307",0
"544","13309",0
"545","13311",0
"546","13313",7.42888888888889
"547","13315",0
"548","13317",0
"549","13319",0
"550","13321",0
"551","15001",0
"552","15003",0.32
"553","15005",0
"554","15007",0
"555","15009",1.99
"556","16001",2.35
"557","16003",0
"558","16005",4.83
"559","16007",0
"560","16009",0
"561","16011",0
"562","16013",0
"563","16015",0
"564","16017",0
"565","16019",0
"566","16021",0
"567","16023",0
"568","16025",0
"569","16027",0
"570","16029",0
"571","16031",0
"572","16033",0
"573","16035",0
"574","16037",0
"575","16039",0
"576","16041",0
"577","16043",0
"578","16045",0
"579","16047",0
"580","16049",0
"581","16051",0
"582","16053",0
"583","16055",0
"584","16057",8.26888888888889
"585","16059",0
"586","16061",0
"587","16063",0
"588","16065",0
"589","16067",0
"590","16069",0
"591","16071",0
"592","16073",0
"593","16075",0
"594","16077",0
"595","16079",0
"596","16081",0
"597","16083",1.29
"598","16085",0
"599","16087",0
"600","17001",0
"601","17003",0
"602","17005",0
"603","17007",0
"604","17009",0
"605","17011",0
"606","17013",0
"607","17015",0
"608","17017",0
"609","17019",16.3988888888889
"610","17021",0
"611","17023",0
"612","17025",0
"613","17027",0
"614","17029",0
"615","17031",38.7188888888889
"616","17033",0
"617","17035",0
"618","17037",31.3588888888889
"619","17039",0
"620","17041",0
"621","17043",65.2388888888889
"622","17045",0
"623","17047",0
"624","17049",0
"625","17051",0
"626","17053",0
"627","17055",0
"628","17057",0
"629","17059",0
"630","17061",0
"631","17063",0
"632","17065",0
"633","17067",0
"634","17069",0
"635","17071",0
"636","17073",0
"637","17075",0
"638","17077",54.77
"639","17079",0
"640","17081",0
"641","17083",0
"642","17085",0
"643","17087",0
"644","17089",25.6
"645","17091",0
"646","17093",0
"647","17095",0
"648","17097",14.06
"649","17099",0
"650","17101",0
"651","17103",0
"652","17105",0
"653","17107",0
"654","17109",50.56
"655","17111",21.3588888888889
"656","17113",38.8988888888889
"657","17115",29.7688888888889
"658","17117",0
"659","17119",12.25
"660","17121",83.6288888888889
"661","17123",0
"662","17125",0
"663","17127",0
"664","17129",0
"665","17131",0
"666","17133",0
"667","17135",0
"668","17137",0
"669","17139",0
"670","17141",0
"671","17143",106.108888888889
"672","17145",0
"673","17147",0
"674","17149",0
"675","17151",0
"676","17153",0
"677","17155",0
"678","17157",0
"679","17159",0
"680","17161",22.35
"681","17163",12.21
"682","17165",0
"683","17167",16.6988888888889
"684","17169",0
"685","17171",0
"686","17173",0
"687","17175",0
"688","17177",0
"689","17179",0
"690","17181",0
"691","17183",0
"692","17185",0
"693","17187",0
"694","17189",0
"695","17191",0
"696","17193",0
"697","17195",0
"698","17197",14.5988888888889
"699","17199",0
"700","17201",3.39
"701","17203",0
"702","18001",0
"703","18003",3.12
"704","18005",4.00888888888889
"705","18007",0
"706","18009",0
"707","18011",0
"708","18013",0
"709","18015",0
"710","18017",0
"711","18019",0
"712","18021",0
"713","18023",0
"714","18025",0
"715","18027",0
"716","18029",0
"717","18031",0
"718","18033",0
"719","18035",5.09888888888889
"720","18037",0
"721","18039",0
"722","18041",0
"723","18043",4.12888888888889
"724","18045",0
"725","18047",0
"726","18049",0
"727","18051",0
"728","18053",0
"729","18055",0
"730","18057",3.64
"731","18059",0
"732","18061",0
"733","18063",2.12
"734","18065",0
"735","18067",3.72
"736","18069",0
"737","18071",0
"738","18073",0
"739","18075",0
"740","18077",0
"741","18079",0
"742","18081",0
"743","18083",0
"744","18085",0
"745","18087",0
"746","18089",8.50888888888889
"747","18091",5.53
"748","18093",0
"749","18095",0
"750","18097",2.94
"751","18099",0
"752","18101",0
"753","18103",0
"754","18105",4.34888888888889
"755","18107",0
"756","18109",0
"757","18111",0
"758","18113",6.48
"759","18115",0
"760","18117",0
"761","18119",0
"762","18121",0
"763","18123",0
"764","18125",0
"765","18127",0
"766","18129",0
"767","18131",0
"768","18133",0
"769","18135",0
"770","18137",0
"771","18139",0
"772","18141",4.17888888888889
"773","18143",0
"774","18145",0
"775","18147",0
"776","18149",0
"777","18151",9.00888888888889
"778","18153",0
"779","18155",0
"780","18157",1.78
"781","18159",0
"782","18161",0
"783","18163",0
"784","18165",0
"785","18167",1.38888888888889
"786","18169",0
"787","18171",0
"788","18173",5.86
"789","18175",0
"790","18177",0
"791","18179",0
"792","18181",0
"793","18183",0
"794","19001",0
"795","19003",0
"796","19005",0
"797","19007",0
"798","19009",0
"799","19011",0
"800","19013",7.04888888888889
"801","19015",0
"802","19017",0
"803","19019",0
"804","19021",0
"805","19023",0
"806","19025",31.85
"807","19027",0
"808","19029",0
"809","19031",0
"810","19033",6.98
"811","19035",0
"812","19037",0
"813","19039",0
"814","19041",0
"815","19043",0
"816","19045",6.26888888888889
"817","19047",0
"818","19049",0
"819","19051",0
"820","19053",0
"821","19055",0
"822","19057",0
"823","19059",0
"824","19061",3.29
"825","19063",0
"826","19065",0
"827","19067",0
"828","19069",0
"829","19071",0
"830","19073",0
"831","19075",0
"832","19077",0
"833","19079",0
"834","19081",0
"835","19083",0
"836","19085",0
"837","19087",0
"838","19089",0
"839","19091",0
"840","19093",0
"841","19095",0
"842","19097",0
"843","19099",0
"844","19101",0
"845","19103",2.35
"846","19105",0
"847","19107",0
"848","19109",0
"849","19111",0
"850","19113",6.7
"851","19115",0
"852","19117",0
"853","19119",0
"854","19121",0
"855","19123",0
"856","19125",0
"857","19127",0
"858","19129",0
"859","19131",0
"860","19133",0
"861","19135",0
"862","19137",0
"863","19139",0
"864","19141",0
"865","19143",0
"866","19145",0
"867","19147",0
"868","19149",0
"869","19151",0
"870","19153",4
"871","19155",0
"872","19157",0
"873","19159",0
"874","19161",0
"875","19163",1.86
"876","19165",0
"877","19167",0
"878","19169",3.44
"879","19171",0
"880","19173",0
"881","19175",0
"882","19177",0
"883","19179",0
"884","19181",0
"885","19183",0
"886","19185",0
"887","19187",0
"888","19189",0
"889","19191",0
"890","19193",3.00888888888889
"891","19195",0
"892","19197",0
"893","20001",0
"894","20003",0
"895","20005",0
"896","20007",0
"897","20009",0
"898","20011",0
"899","20013",0
"900","20015",0
"901","20017",0
"902","20019",0
"903","20021",0
"904","20023",0
"905","20025",0
"906","20027",0
"907","20029",0
"908","20031",0
"909","20033",0
"910","20035",0
"911","20037",1.28
"912","20039",0
"913","20041",0
"914","20043",0
"915","20045",2.77888888888889
"916","20047",0
"917","20049",0
"918","20051",10.83
"919","20053",0
"920","20055",8.38
"921","20057",9.09888888888889
"922","20059",0
"923","20061",17.9288888888889
"924","20063",0
"925","20065",0
"926","20067",0
"927","20069",0
"928","20071",0
"929","20073",0
"930","20075",0
"931","20077",0
"932","20079",0
"933","20081",0
"934","20083",0
"935","20085",0
"936","20087",0
"937","20089",0
"938","20091",4.80888888888889
"939","20093",0
"940","20095",0
"941","20097",0
"942","20099",0
"943","20101",0
"944","20103",4.04
"945","20105",0
"946","20107",0
"947","20109",0
"948","20111",9.14
"949","20113",0
"950","20115",0
"951","20117",0
"952","20119",0
"953","20121",0
"954","20123",0
"955","20125",0
"956","20127",0
"957","20129",0
"958","20131",0
"959","20133",0
"960","20135",0
"961","20137",0
"962","20139",0
"963","20141",0
"964","20143",0
"965","20145",0
"966","20147",0
"967","20149",0
"968","20151",0
"969","20153",0
"970","20155",0
"971","20157",0
"972","20159",0
"973","20161",4.33
"974","20163",0
"975","20165",0
"976","20167",0
"977","20169",5.54
"978","20171",0
"979","20173",2.47
"980","20175",0
"981","20177",0.84
"982","20179",0
"983","20181",0
"984","20183",0
"985","20185",0
"986","20187",0
"987","20189",0
"988","20191",0
"989","20193",0
"990","20195",0
"991","20197",0
"992","20199",0
"993","20201",0
"994","20203",0
"995","20205",0
"996","20207",0
"997","20209",3.91
"998","21001",0
"999","21003",0
"1000","21005",0
"1001","21007",0
"1002","21009",0
"1003","21011",0
"1004","21013",0
"1005","21015",6.45
"1006","21017",0
"1007","21019",0
"1008","21021",10.83
"1009","21023",0
"1010","21025",0
"1011","21027",0
"1012","21029",0
"1013","21031",0
"1014","21033",0
"1015","21035",0
"1016","21037",0
"1017","21039",0
"1018","21041",0
"1019","21043",0
"1020","21045",0
"1021","21047",0
"1022","21049",0
"1023","21051",0
"1024","21053",0
"1025","21055",0
"1026","21057",0
"1027","21059",3.18888888888889
"1028","21061",0
"1029","21063",0
"1030","21065",0
"1031","21067",1.8
"1032","21069",0
"1033","21071",7.80888888888889
"1034","21073",2.43
"1035","21075",0
"1036","21077",0
"1037","21079",0
"1038","21081",0
"1039","21083",0
"1040","21085",0
"1041","21087",0
"1042","21089",0
"1043","21091",0
"1044","21093",0
"1045","21095",0
"1046","21097",0
"1047","21099",0
"1048","21101",0
"1049","21103",0
"1050","21105",0
"1051","21107",0
"1052","21109",0
"1053","21111",8.55
"1054","21113",0
"1055","21115",0
"1056","21117",1.25
"1057","21119",0
"1058","21121",0
"1059","21123",0
"1060","21125",5.23
"1061","21127",0
"1062","21129",0
"1063","21131",0
"1064","21133",0
"1065","21135",0
"1066","21137",0
"1067","21139",0
"1068","21141",0
"1069","21143",0
"1070","21145",0
"1071","21147",0
"1072","21149",0
"1073","21151",3.71
"1074","21153",0
"1075","21155",0
"1076","21157",0
"1077","21159",0
"1078","21161",0
"1079","21163",0
